CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Income_Spending_Ratio,Age_Income_Ratio,Spending_Efficiency,Gender_Encoded
1,Male,19,15,39,0,0.375,1.1875,1.95,1
2,Male,21,15,81,0,0.18292682926829268,1.3125,3.6818181818181817,1
3,Female,20,16,6,0,2.2857142857142856,1.1764705882352942,0.2857142857142857,0
4,Female,23,16,77,0,0.20512820512820512,1.3529411764705883,3.2083333333333335,0
5,Female,31,17,40,0,0.4146341463414634,1.7222222222222223,1.25,0
6,Female,22,17,76,0,0.22077922077922077,1.2222222222222223,3.3043478260869565,0
7,Female,35,18,6,0,2.5714285714285716,1.8421052631578947,0.16666666666666666,0
8,Female,23,18,94,0,0.18947368421052632,1.2105263157894737,3.9166666666666665,0
9,Male,64,19,3,0,4.75,3.2,0.046153846153846156,1
10,Female,30,19,72,0,0.2602739726027397,1.5,2.3225806451612905,0
11,Male,67,19,14,0,1.2666666666666666,3.35,0.20588235294117646,1
12,Female,35,19,99,0,0.19,1.75,2.75,0
13,Female,58,20,15,0,1.25,2.761904761904762,0.2542372881355932,0
14,Female,24,20,77,0,0.2564102564102564,1.1428571428571428,3.08,0
15,Male,37,20,13,0,1.4285714285714286,1.7619047619047619,0.34210526315789475,1
16,Male,22,20,79,0,0.25,1.0476190476190477,3.4347826086956523,1
17,Female,35,21,35,0,0.5833333333333334,1.5909090909090908,0.9722222222222222,0
18,Male,20,21,66,0,0.31343283582089554,0.9090909090909091,3.142857142857143,1
19,Male,52,23,29,0,0.7666666666666667,2.1666666666666665,0.5471698113207547,1
20,Female,35,23,98,0,0.23232323232323232,1.4583333333333333,2.7222222222222223,0
21,Male,35,24,35,0,0.6666666666666666,1.4,0.9722222222222222,1
22,Male,25,24,73,0,0.32432432432432434,1.0,2.8076923076923075,1
23,Female,46,25,5,0,4.166666666666667,1.7692307692307692,0.10638297872340426,0
24,Male,31,25,73,0,0.33783783783783783,1.1923076923076923,2.28125,1
25,Female,54,28,14,0,1.8666666666666667,1.8620689655172413,0.2545454545454545,0
26,Male,29,28,82,0,0.3373493975903614,1.0,2.7333333333333334,1
27,Female,45,28,32,0,0.8484848484848485,1.5517241379310345,0.6956521739130435,0
28,Male,35,28,61,0,0.45161290322580644,1.206896551724138,1.6944444444444444,1
29,Female,40,29,31,0,0.90625,1.3333333333333333,0.7560975609756098,0
30,Female,23,29,87,0,0.32954545454545453,0.7666666666666667,3.625,0
31,Male,60,30,4,0,6.0,1.935483870967742,0.06557377049180328,1
32,Female,21,30,73,0,0.40540540540540543,0.6774193548387096,3.3181818181818183,0
33,Male,53,33,4,0,6.6,1.5588235294117647,0.07407407407407407,1
34,Male,18,33,92,0,0.3548387096774194,0.5294117647058824,4.842105263157895,1
35,Female,49,33,14,0,2.2,1.4411764705882353,0.28,0
36,Female,21,33,81,0,0.4024390243902439,0.6176470588235294,3.6818181818181817,0
37,Female,42,34,17,0,1.8888888888888888,1.2,0.3953488372093023,0
38,Female,30,34,73,0,0.4594594594594595,0.8571428571428571,2.3548387096774195,0
39,Female,36,37,26,0,1.3703703703703705,0.9473684210526315,0.7027027027027027,0
40,Female,20,37,75,0,0.4868421052631579,0.5263157894736842,3.5714285714285716,0
41,Female,65,38,35,0,1.0555555555555556,1.6666666666666667,0.5303030303030303,0
42,Male,24,38,92,0,0.40860215053763443,0.6153846153846154,3.68,1
43,Male,48,39,36,0,1.054054054054054,1.2,0.7346938775510204,1
44,Female,31,39,61,0,0.6290322580645161,0.775,1.90625,0
45,Female,49,39,28,0,1.3448275862068966,1.225,0.56,0
46,Female,24,39,65,0,0.5909090909090909,0.6,2.6,0
47,Female,50,40,55,0,0.7142857142857143,1.2195121951219512,1.0784313725490196,0
48,Female,27,40,47,0,0.8333333333333334,0.6585365853658537,1.6785714285714286,0
49,Female,29,40,42,0,0.9302325581395349,0.7073170731707317,1.4,0
50,Female,31,40,42,0,0.9302325581395349,0.7560975609756098,1.3125,0
51,Female,49,42,52,0,0.7924528301886793,1.1395348837209303,1.04,0
52,Male,33,42,60,0,0.6885245901639344,0.7674418604651163,1.7647058823529411,1
53,Female,31,43,54,0,0.7818181818181819,0.7045454545454546,1.6875,0
54,Male,59,43,60,0,0.7049180327868853,1.3409090909090908,1.0,1
55,Female,50,43,45,0,0.9347826086956522,1.1363636363636365,0.8823529411764706,0
56,Male,47,43,41,0,1.0238095238095237,1.0681818181818181,0.8541666666666666,1
57,Female,51,44,50,0,0.8627450980392157,1.1333333333333333,0.9615384615384616,0
58,Male,69,44,46,0,0.9361702127659575,1.5333333333333334,0.6571428571428571,1
59,Female,27,46,51,0,0.8846153846153846,0.574468085106383,1.8214285714285714,0
60,Male,53,46,46,0,0.9787234042553191,1.127659574468085,0.8518518518518519,1
61,Male,70,46,56,0,0.8070175438596491,1.4893617021276595,0.7887323943661971,1
62,Male,19,46,55,0,0.8214285714285714,0.40425531914893614,2.75,1
63,Female,67,47,52,0,0.8867924528301887,1.3958333333333333,0.7647058823529411,0
64,Female,54,47,59,0,0.7833333333333333,1.125,1.0727272727272728,0
65,Male,63,48,51,0,0.9230769230769231,1.2857142857142858,0.796875,1
66,Male,18,48,59,0,0.8,0.3673469387755102,3.1052631578947367,1
67,Female,43,48,50,0,0.9411764705882353,0.8775510204081632,1.1363636363636365,0
68,Female,68,48,48,0,0.9795918367346939,1.3877551020408163,0.6956521739130435,0
69,Male,19,48,59,0,0.8,0.3877551020408163,2.95,1
70,Female,32,48,47,0,1.0,0.6530612244897959,1.4242424242424243,0
71,Male,70,49,55,0,0.875,1.4,0.7746478873239436,1
72,Female,47,49,42,0,1.1395348837209303,0.94,0.875,0
73,Female,60,50,49,0,1.0,1.1764705882352942,0.8032786885245902,0
74,Female,60,50,56,0,0.8771929824561403,1.1764705882352942,0.9180327868852459,0
75,Male,59,54,47,0,1.125,1.0727272727272728,0.7833333333333333,1
76,Male,26,54,54,0,0.9818181818181818,0.4727272727272727,2.0,1
77,Female,45,54,53,0,1.0,0.8181818181818182,1.1521739130434783,0
78,Male,40,54,48,0,1.1020408163265305,0.7272727272727273,1.170731707317073,1
79,Female,23,54,52,0,1.0188679245283019,0.41818181818181815,2.1666666666666665,0
80,Female,49,54,42,0,1.255813953488372,0.8909090909090909,0.84,0
81,Male,57,54,51,0,1.0384615384615385,1.0363636363636364,0.8793103448275862,1
82,Male,38,54,55,0,0.9642857142857143,0.6909090909090909,1.4102564102564104,1
83,Male,67,54,41,0,1.2857142857142858,1.2181818181818183,0.6029411764705882,1
84,Female,46,54,44,0,1.2,0.8363636363636363,0.9361702127659575,0
85,Female,21,54,57,0,0.9310344827586207,0.38181818181818183,2.590909090909091,0
86,Male,48,54,46,0,1.148936170212766,0.8727272727272727,0.9387755102040817,1
87,Female,55,57,58,0,0.9661016949152542,0.9482758620689655,1.0357142857142858,0
88,Female,22,57,55,0,1.0178571428571428,0.3793103448275862,2.391304347826087,0
89,Female,34,58,60,0,0.9508196721311475,0.576271186440678,1.7142857142857142,0
90,Female,50,58,46,0,1.2340425531914894,0.847457627118644,0.9019607843137255,0
91,Female,68,59,55,0,1.0535714285714286,1.1333333333333333,0.7971014492753623,0
92,Male,18,59,41,0,1.4047619047619047,0.3,2.1578947368421053,1
93,Male,48,60,49,0,1.2,0.7868852459016393,1.0,1
94,Female,40,60,40,0,1.4634146341463414,0.6557377049180327,0.975609756097561,0
95,Female,32,60,42,0,1.3953488372093024,0.5245901639344263,1.2727272727272727,0
96,Male,24,60,52,0,1.1320754716981132,0.39344262295081966,2.08,1
97,Female,47,60,47,0,1.25,0.7704918032786885,0.9791666666666666,0
98,Female,27,60,50,0,1.1764705882352942,0.4426229508196721,1.7857142857142858,0
99,Male,48,61,42,0,1.4186046511627908,0.7741935483870968,0.8571428571428571,1
100,Male,20,61,49,0,1.22,0.3225806451612903,2.3333333333333335,1
101,Female,23,62,41,0,1.4761904761904763,0.36507936507936506,1.7083333333333333,0
102,Female,49,62,48,0,1.2653061224489797,0.7777777777777778,0.96,0
103,Male,67,62,59,0,1.0333333333333334,1.0634920634920635,0.8676470588235294,1
104,Male,26,62,55,0,1.1071428571428572,0.4126984126984127,2.037037037037037,1
105,Male,49,62,56,0,1.087719298245614,0.7777777777777778,1.12,1
106,Female,21,62,42,0,1.441860465116279,0.3333333333333333,1.9090909090909092,0
107,Female,66,63,50,0,1.2352941176470589,1.03125,0.746268656716418,0
108,Male,54,63,46,0,1.3404255319148937,0.84375,0.8363636363636363,1
109,Male,68,63,43,0,1.4318181818181819,1.0625,0.6231884057971014,1
110,Male,66,63,48,0,1.2857142857142858,1.03125,0.7164179104477612,1
111,Male,65,63,52,0,1.1886792452830188,1.015625,0.7878787878787878,1
112,Female,19,63,54,0,1.1454545454545455,0.296875,2.7,0
113,Female,38,64,42,0,1.4883720930232558,0.5846153846153846,1.0769230769230769,0
114,Male,19,64,46,0,1.3617021276595744,0.2923076923076923,2.3,1
115,Female,18,65,48,0,1.3265306122448979,0.2727272727272727,2.526315789473684,0
116,Female,19,65,50,0,1.2745098039215685,0.2878787878787879,2.5,0
117,Female,63,65,43,0,1.4772727272727273,0.9545454545454546,0.671875,0
118,Female,49,65,59,0,1.0833333333333333,0.7424242424242424,1.18,0
119,Female,51,67,43,0,1.5227272727272727,0.75,0.8269230769230769,0
120,Female,50,67,57,0,1.1551724137931034,0.7352941176470589,1.1176470588235294,0
121,Male,27,67,56,0,1.1754385964912282,0.39705882352941174,2.0,1
